Contaski_V1
Creating 200 nodes
Creating internet stack
Create channels
Creating sixlowpan
Create networks and assign IPv6 Addresses
Setting up mobility
Create applications
1362546416+60+3+0,1,2,4,5,6
183767425+60+1+0,1,2,4,5
836779493+60+3+0,1,2,4,5,6
1712609192+60+2+0,1,2,3,4,6
939599589+60+2+0,1,2,3,4,5
1214043194+60+2+0,1,2,3,4,5,6
1629101841+60+3+0,1,2,4,6
48614894+60+2+0,1,2,5,6
1221136227+60+1+0,1,2,3,4,5
339365109+60+3+0,1,2,3,5,6
1564766613+60+2+0,1,2,3,4,5,6
1624529167+60+1+0,1,2,4,5,6
AP: fe80::ff:fe00:c9
N: IP fe80::ff:fe00:1 D 141.421
N: IP fe80::ff:fe00:8c D 101.242
N: IP fe80::ff:fe00:8d D 111.803
N: IP fe80::ff:fe00:8e D 98.6154
N: IP fe80::ff:fe00:8f D 86.0233
N: IP fe80::ff:fe00:90 D 74.3303
N: IP fe80::ff:fe00:91 D 64.0312
N: IP fe80::ff:fe00:92 D 55.9017
N: IP fe80::ff:fe00:93 D 50.9902
N: IP fe80::ff:fe00:94 D 50.2494
N: IP fe80::ff:fe00:95 D 53.8516
N: IP fe80::ff:fe00:96 D 61.0328
N: IP fe80::ff:fe00:97 D 70.7107
N: IP fe80::ff:fe00:98 D 82.0061
N: IP fe80::ff:fe00:99 D 94.3398
N: IP fe80::ff:fe00:9a D 107.355
N: IP fe80::ff:fe00:9b D 119.269
N: IP fe80::ff:fe00:9c D 107.005
N: IP fe80::ff:fe00:9d D 95.5249
N: IP fe80::ff:fe00:9e D 85.1469
N: IP fe80::ff:fe00:9f D 76.3217
N: IP fe80::ff:fe00:a0 D 69.6419
N: IP fe80::ff:fe00:a1 D 65.7647
N: IP fe80::ff:fe00:a2 D 65.192
N: IP fe80::ff:fe00:a3 D 68.0074
N: IP fe80::ff:fe00:a4 D 73.8241
N: IP fe80::ff:fe00:a5 D 82.0061
N: IP fe80::ff:fe00:a6 D 91.9239
N: IP fe80::ff:fe00:a7 D 103.078
N: IP fe80::ff:fe00:a8 D 115.109
N: IP fe80::ff:fe00:a9 D 128.062
N: IP fe80::ff:fe00:aa D 116.726
N: IP fe80::ff:fe00:ab D 106.301
N: IP fe80::ff:fe00:ac D 97.0824
N: IP fe80::ff:fe00:ad D 89.4427
N: IP fe80::ff:fe00:ae D 83.8153
N: IP fe80::ff:fe00:af D 80.6226
N: IP fe80::ff:fe00:b0 D 80.1561
N: IP fe80::ff:fe00:b1 D 82.4621
N: IP fe80::ff:fe00:b2 D 87.3212
N: IP fe80::ff:fe00:b3 D 94.3398
N: IP fe80::ff:fe00:b4 D 103.078
N: IP fe80::ff:fe00:b5 D 113.137
N: IP fe80::ff:fe00:b6 D 124.197
N: IP fe80::ff:fe00:b7 D 137.931
N: IP fe80::ff:fe00:b8 D 127.475
N: IP fe80::ff:fe00:b9 D 118.004
N: IP fe80::ff:fe00:ba D 109.772
N: IP fe80::ff:fe00:bb D 103.078
N: IP fe80::ff:fe00:bc D 98.2344
N: IP fe80::ff:fe00:bd D 95.5249
N: IP fe80::ff:fe00:be D 95.1315
N: IP fe80::ff:fe00:bf D 97.0824
N: IP fe80::ff:fe00:c0 D 101.242
N: IP fe80::ff:fe00:c1 D 107.355
N: IP fe80::ff:fe00:c2 D 115.109
N: IP fe80::ff:fe00:c3 D 124.197
N: IP fe80::ff:fe00:c4 D 134.35
N: IP fe80::ff:fe00:c5 D 148.661
N: IP fe80::ff:fe00:c6 D 139.014
N: IP fe80::ff:fe00:c7 D 130.384
N: IP fe80::ff:fe00:c8 D 122.984
Starting Simulation
N: MS (fe80::ff:fe00:1f, ff02::1, 2)
N: MS (fe80::ff:fe00:27, ff02::1, 2)
N: MS (fe80::ff:fe00:49, ff02::1, 2)
N: MS (fe80::ff:fe00:1f, ff02::1, 2)
N: MS (fe80::ff:fe00:27, ff02::1, 2)
N: MS (fe80::ff:fe00:49, ff02::1, 2)
N: MS (fe80::ff:fe00:31, ff02::1, 2)
N: MS (fe80::ff:fe00:1f, ff02::1, 2)
N: MS (fe80::ff:fe00:34, ff02::1, 2)
N: MS (fe80::ff:fe00:27, ff02::1, 2)
N: MS (fe80::ff:fe00:49, ff02::1, 2)
N: MS (fe80::ff:fe00:31, ff02::1, 2)
N: MS (fe80::ff:fe00:1f, ff02::1, 2)
N: MS (fe80::ff:fe00:34, ff02::1, 2)
N: MS (fe80::ff:fe00:27, ff02::1, 2)
N: MS (fe80::ff:fe00:49, ff02::1, 2)
N: MS (fe80::ff:fe00:31, ff02::1, 2)
N: MS (fe80::ff:fe00:1f, ff02::1, 2)
N: MS (fe80::ff:fe00:34, ff02::1, 2)
N: MS (fe80::ff:fe00:27, ff02::1, 2)
N: MS (fe80::ff:fe00:49, ff02::1, 2)
N: MS (fe80::ff:fe00:5, ff02::1, 2)
N: MS (fe80::ff:fe00:31, ff02::1, 2)
N: MS (fe80::ff:fe00:1f, ff02::1, 2)
N: MS (fe80::ff:fe00:34, ff02::1, 2)
N: MS (fe80::ff:fe00:27, ff02::1, 2)
N: MS (fe80::ff:fe00:49, ff02::1, 2)
N: MS (fe80::ff:fe00:5, ff02::1, 2)
N: MS (fe80::ff:fe00:31, ff02::1, 2)
N: MS (fe80::ff:fe00:1f, ff02::1, 2)
N: MS (fe80::ff:fe00:1e, ff02::1, 2)
N: MS (fe80::ff:fe00:34, ff02::1, 2)
N: MS (fe80::ff:fe00:8f, ff02::1, 2)
N: MS (fe80::ff:fe00:27, ff02::1, 2)
N: MS (fe80::ff:fe00:49, ff02::1, 2)
N: MS (fe80::ff:fe00:5, ff02::1, 2)
N: MS (fe80::ff:fe00:31, ff02::1, 2)
N: MS (fe80::ff:fe00:1f, ff02::1, 2)
N: MS (fe80::ff:fe00:1e, ff02::1, 2)
N: MS (fe80::ff:fe00:34, ff02::1, 2)
N: MS (fe80::ff:fe00:8f, ff02::1, 2)
N: MS (fe80::ff:fe00:27, ff02::1, 2)
N: MS (fe80::ff:fe00:20, ff02::1, 2)
N: MS (fe80::ff:fe00:49, ff02::1, 2)
N: MS (fe80::ff:fe00:5, ff02::1, 2)
N: MS (fe80::ff:fe00:31, ff02::1, 2)
N: MS (fe80::ff:fe00:9b, ff02::1, 2)
N: MS (fe80::ff:fe00:1f, ff02::1, 2)
N: MS (fe80::ff:fe00:1e, ff02::1, 2)
N: MS (fe80::ff:fe00:34, ff02::1, 2)
N: MS (fe80::ff:fe00:8f, ff02::1, 2)
N: MS (fe80::ff:fe00:27, ff02::1, 2)
N: MS (fe80::ff:fe00:20, ff02::1, 2)
N: MS (fe80::ff:fe00:49, ff02::1, 2)
N: MS (fe80::ff:fe00:5, ff02::1, 2)
N: MS (fe80::ff:fe00:31, ff02::1, 2)
N: MS (fe80::ff:fe00:9b, ff02::1, 2)
N: MS (fe80::ff:fe00:1f, ff02::1, 2)
N: MS (fe80::ff:fe00:76, ff02::1, 2)
N: MS (fe80::ff:fe00:1e, ff02::1, 3)
N: MS (fe80::ff:fe00:34, ff02::1, 3)
N: MS (fe80::ff:fe00:8f, ff02::1, 3)
N: MS (fe80::ff:fe00:27, ff02::1, 3)
N: MS (fe80::ff:fe00:20, ff02::1, 3)
N: MS (fe80::ff:fe00:49, ff02::1, 3)
N: MS (fe80::ff:fe00:5, ff02::1, 3)
N: MS (fe80::ff:fe00:31, ff02::1, 3)
N: MS (fe80::ff:fe00:9b, ff02::1, 3)
N: MS (fe80::ff:fe00:1f, ff02::1, 3)
N: MS (fe80::ff:fe00:76, ff02::1, 3)
N: MS (fe80::ff:fe00:1e, ff02::1, 3)
N: MS (fe80::ff:fe00:97, ff02::1, 2)
N: MS (fe80::ff:fe00:34, ff02::1, 3)
N: MS (fe80::ff:fe00:4, ff02::1, 2)
N: MS (fe80::ff:fe00:8f, ff02::1, 3)
N: MS (fe80::ff:fe00:27, ff02::1, 3)
N: MS (fe80::ff:fe00:20, ff02::1, 3)
N: MS (fe80::ff:fe00:49, ff02::1, 3)
N: MS (fe80::ff:fe00:5, ff02::1, 3)
N: MS (fe80::ff:fe00:31, ff02::1, 3)
N: MS (fe80::ff:fe00:7c, ff02::1, 2)
N: MS (fe80::ff:fe00:9b, ff02::1, 3)
N: MS (fe80::ff:fe00:1f, ff02::1, 3)
N: MS (fe80::ff:fe00:76, ff02::1, 3)
N: MS (fe80::ff:fe00:36, ff02::1, 2)
N: MS (fe80::ff:fe00:1e, ff02::1, 3)
N: MS (fe80::ff:fe00:97, ff02::1, 3)
N: MS (fe80::ff:fe00:34, ff02::1, 3)
N: MS (fe80::ff:fe00:4, ff02::1, 3)
N: MS (fe80::ff:fe00:8f, ff02::1, 3)
N: MS (fe80::ff:fe00:27, ff02::1, 3)
N: MS (fe80::ff:fe00:45, ff02::1, 2)
N: MS (fe80::ff:fe00:20, ff02::1, 3)
N: MS (fe80::ff:fe00:49, ff02::1, 3)
N: MS (fe80::ff:fe00:7f, ff02::1, 2)
N: MS (fe80::ff:fe00:5, ff02::1, 3)
N: MS (fe80::ff:fe00:31, ff02::1, 3)
N: MS (fe80::ff:fe00:69, ff02::1, 2)
N: MS (fe80::ff:fe00:7c, ff02::1, 3)
N: MS (fe80::ff:fe00:9b, ff02::1, 3)
N: MS (fe80::ff:fe00:1f, ff02::1, 3)
N: MS (fe80::ff:fe00:76, ff02::1, 3)
N: MS (fe80::ff:fe00:36, ff02::1, 3)
N: MS (fe80::ff:fe00:1e, ff02::1, 3)
N: MS (fe80::ff:fe00:97, ff02::1, 3)
N: MS (fe80::ff:fe00:34, ff02::1, 3)
N: MS (fe80::ff:fe00:4, ff02::1, 3)
N: MS (fe80::ff:fe00:8f, ff02::1, 3)
N: MS (fe80::ff:fe00:27, ff02::1, 3)
N: MS (fe80::ff:fe00:45, ff02::1, 3)
N: MS (fe80::ff:fe00:20, ff02::1, 3)
N: MS (fe80::ff:fe00:49, ff02::1, 3)
N: MS (fe80::ff:fe00:7f, ff02::1, 3)
N: MS (fe80::ff:fe00:5, ff02::1, 3)
N: MS (fe80::ff:fe00:31, ff02::1, 3)
N: MS (fe80::ff:fe00:69, ff02::1, 3)
N: MS (fe80::ff:fe00:7c, ff02::1, 3)
N: MS (fe80::ff:fe00:9b, ff02::1, 3)
N: MS (fe80::ff:fe00:1f, ff02::1, 3)
N: MS (fe80::ff:fe00:76, ff02::1, 3)
N: MS (fe80::ff:fe00:36, ff02::1, 3)
N: MS (fe80::ff:fe00:1e, ff02::1, 3)
N: MS (fe80::ff:fe00:97, ff02::1, 3)
N: MS (fe80::ff:fe00:34, ff02::1, 3)
N: MS (fe80::ff:fe00:4, ff02::1, 3)
N: MS (fe80::ff:fe00:8f, ff02::1, 3)
N: MS (fe80::ff:fe00:27, ff02::1, 3)
N: MS (fe80::ff:fe00:45, ff02::1, 3)
N: MS (fe80::ff:fe00:20, ff02::1, 3)
N: MS (fe80::ff:fe00:49, ff02::1, 3)
N: MS (fe80::ff:fe00:11, ff02::1, 2)
N: MS (fe80::ff:fe00:7f, ff02::1, 3)
N: MS (fe80::ff:fe00:5, ff02::1, 3)
N: MS (fe80::ff:fe00:31, ff02::1, 3)
N: MS (fe80::ff:fe00:69, ff02::1, 3)
N: MS (fe80::ff:fe00:7c, ff02::1, 3)
N: MS (fe80::ff:fe00:9b, ff02::1, 3)
N: MS (fe80::ff:fe00:1f, ff02::1, 3)
N: MS (fe80::ff:fe00:76, ff02::1, 3)
N: MS (fe80::ff:fe00:36, ff02::1, 3)
N: MS (fe80::ff:fe00:1e, ff02::1, 3)
N: MS (fe80::ff:fe00:97, ff02::1, 3)
N: MS (fe80::ff:fe00:34, ff02::1, 3)
N: MS (fe80::ff:fe00:4, ff02::1, 3)
N: MS (fe80::ff:fe00:35, ff02::1, 2)
N: MS (fe80::ff:fe00:8f, ff02::1, 3)
N: MS (fe80::ff:fe00:bc, ff02::1, 2)
N: MS (fe80::ff:fe00:8, ff02::1, 2)
N: MS (fe80::ff:fe00:27, ff02::1, 3)
N: MS (fe80::ff:fe00:45, ff02::1, 3)
N: MS (fe80::ff:fe00:20, ff02::1, 3)
N: MS (fe80::ff:fe00:49, ff02::1, 3)
N: MS (fe80::ff:fe00:11, ff02::1, 3)
N: MS (fe80::ff:fe00:7f, ff02::1, 3)
N: MS (fe80::ff:fe00:5, ff02::1, 3)
N: MS (fe80::ff:fe00:31, ff02::1, 3)
N: MS (fe80::ff:fe00:69, ff02::1, 3)
N: MS (fe80::ff:fe00:7c, ff02::1, 3)
N: MS (fe80::ff:fe00:9b, ff02::1, 3)
N: MS (fe80::ff:fe00:1f, ff02::1, 3)
N: MS (fe80::ff:fe00:76, ff02::1, 3)
N: MS (fe80::ff:fe00:36, ff02::1, 3)
N: MS (fe80::ff:fe00:1e, ff02::1, 3)
N: MS (fe80::ff:fe00:97, ff02::1, 3)
N: MS (fe80::ff:fe00:34, ff02::1, 3)
N: MS (fe80::ff:fe00:4, ff02::1, 3)
N: MS (fe80::ff:fe00:35, ff02::1, 3)
N: MS (fe80::ff:fe00:2e, ff02::1, 2)
N: MS (fe80::ff:fe00:8f, ff02::1, 3)
N: MS (fe80::ff:fe00:bc, ff02::1, 3)
N: MS (fe80::ff:fe00:8, ff02::1, 3)
N: MS (fe80::ff:fe00:27, ff02::1, 3)
N: MS (fe80::ff:fe00:45, ff02::1, 3)
N: MS (fe80::ff:fe00:20, ff02::1, 3)
N: MS (fe80::ff:fe00:49, ff02::1, 3)
N: MS (fe80::ff:fe00:11, ff02::1, 3)
N: MS (fe80::ff:fe00:a3, ff02::1, 2)
N: MS (fe80::ff:fe00:7f, ff02::1, 3)
N: MS (fe80::ff:fe00:5, ff02::1, 3)
N: MS (fe80::ff:fe00:31, ff02::1, 3)
N: MS (fe80::ff:fe00:69, ff02::1, 3)
N: MS (fe80::ff:fe00:7c, ff02::1, 3)
N: MS (fe80::ff:fe00:9b, ff02::1, 3)
N: MS (fe80::ff:fe00:1f, ff02::1, 3)
N: MS (fe80::ff:fe00:76, ff02::1, 3)
N: MS (fe80::ff:fe00:36, ff02::1, 3)
N: MS (fe80::ff:fe00:1e, ff02::1, 3)
N: MS (fe80::ff:fe00:8e, ff02::1, 2)
N: MS (fe80::ff:fe00:97, ff02::1, 3)
N: MS (fe80::ff:fe00:71, ff02::1, 2)
N: MS (fe80::ff:fe00:34, ff02::1, 3)
N: MS (fe80::ff:fe00:4, ff02::1, 3)
N: MS (fe80::ff:fe00:35, ff02::1, 3)
N: MS (fe80::ff:fe00:2e, ff02::1, 3)
N: MS (fe80::ff:fe00:8f, ff02::1, 3)
N: MS (fe80::ff:fe00:bc, ff02::1, 3)
N: MS (fe80::ff:fe00:8, ff02::1, 3)
N: MS (fe80::ff:fe00:27, ff02::1, 3)
N: MS (fe80::ff:fe00:45, ff02::1, 3)
N: MS (fe80::ff:fe00:20, ff02::1, 3)
N: MS (fe80::ff:fe00:49, ff02::1, 3)
N: MS (fe80::ff:fe00:11, ff02::1, 3)
N: MS (fe80::ff:fe00:a3, ff02::1, 3)
N: MS (fe80::ff:fe00:7f, ff02::1, 3)
N: MS (fe80::ff:fe00:5, ff02::1, 3)
N: MS (fe80::ff:fe00:31, ff02::1, 3)
N: MS (fe80::ff:fe00:c5, ff02::1, 2)
N: MS (fe80::ff:fe00:69, ff02::1, 3)
N: MS (fe80::ff:fe00:7c, ff02::1, 3)
N: MS (fe80::ff:fe00:9b, ff02::1, 3)
N: MS (fe80::ff:fe00:1f, ff02::1, 3)
N: MS (fe80::ff:fe00:76, ff02::1, 3)
N: MS (fe80::ff:fe00:36, ff02::1, 3)
N: MS (fe80::ff:fe00:1e, ff02::1, 3)
N: MS (fe80::ff:fe00:8e, ff02::1, 3)
N: MS (fe80::ff:fe00:97, ff02::1, 3)
N: MS (fe80::ff:fe00:71, ff02::1, 3)
N: MS (fe80::ff:fe00:4c, ff02::1, 2)
N: MS (fe80::ff:fe00:34, ff02::1, 3)
N: MS (fe80::ff:fe00:4, ff02::1, 3)
N: MS (fe80::ff:fe00:35, ff02::1, 3)
N: MS (fe80::ff:fe00:2e, ff02::1, 3)
N: MS (fe80::ff:fe00:8f, ff02::1, 3)
N: MS (fe80::ff:fe00:bc, ff02::1, 3)
N: MS (fe80::ff:fe00:8, ff02::1, 3)
N: MS (fe80::ff:fe00:27, ff02::1, 3)
N: MS (fe80::ff:fe00:45, ff02::1, 3)
N: MS (fe80::ff:fe00:20, ff02::1, 3)
N: MS (fe80::ff:fe00:49, ff02::1, 3)
N: MS (fe80::ff:fe00:11, ff02::1, 3)
N: MS (fe80::ff:fe00:a3, ff02::1, 3)
N: MS (fe80::ff:fe00:7f, ff02::1, 3)
N: MS (fe80::ff:fe00:5, ff02::1, 3)
N: MS (fe80::ff:fe00:31, ff02::1, 3)
N: MS (fe80::ff:fe00:c5, ff02::1, 3)
N: MS (fe80::ff:fe00:69, ff02::1, 3)
N: MS (fe80::ff:fe00:7c, ff02::1, 3)
N: MS (fe80::ff:fe00:9b, ff02::1, 3)
N: MS (fe80::ff:fe00:1f, ff02::1, 3)
N: MS (fe80::ff:fe00:76, ff02::1, 3)
N: MS (fe80::ff:fe00:36, ff02::1, 3)
N: MS (fe80::ff:fe00:1e, ff02::1, 3)
N: MS (fe80::ff:fe00:21, ff02::1, 2)
N: MS (fe80::ff:fe00:8e, ff02::1, 3)
N: MS (fe80::ff:fe00:97, ff02::1, 3)
N: MS (fe80::ff:fe00:71, ff02::1, 3)
N: MS (fe80::ff:fe00:4c, ff02::1, 3)
N: MS (fe80::ff:fe00:34, ff02::1, 3)
N: MS (fe80::ff:fe00:4, ff02::1, 3)
N: MS (fe80::ff:fe00:35, ff02::1, 3)
N: MS (fe80::ff:fe00:2e, ff02::1, 3)
N: MS (fe80::ff:fe00:8f, ff02::1, 3)
N: MS (fe80::ff:fe00:bc, ff02::1, 3)
N: MS (fe80::ff:fe00:4e, ff02::1, 2)
N: MS (fe80::ff:fe00:8, ff02::1, 3)
N: MS (fe80::ff:fe00:27, ff02::1, 3)
N: MS (fe80::ff:fe00:45, ff02::1, 3)
N: MS (fe80::ff:fe00:20, ff02::1, 3)
N: MS (fe80::ff:fe00:49, ff02::1, 3)
N: MS (fe80::ff:fe00:11, ff02::1, 3)
N: MS (fe80::ff:fe00:a3, ff02::1, 3)
N: MS (fe80::ff:fe00:7f, ff02::1, 3)
N: MS (fe80::ff:fe00:5, ff02::1, 3)
N: MS (fe80::ff:fe00:31, ff02::1, 3)
N: MS (fe80::ff:fe00:c5, ff02::1, 3)
N: MS (fe80::ff:fe00:69, ff02::1, 3)
N: MS (fe80::ff:fe00:7c, ff02::1, 3)
N: MS (fe80::ff:fe00:9b, ff02::1, 3)
N: MS (fe80::ff:fe00:1f, ff02::1, 3)
N: MS (fe80::ff:fe00:76, ff02::1, 3)
N: MS (fe80::ff:fe00:36, ff02::1, 3)
N: MS (fe80::ff:fe00:1e, ff02::1, 3)
N: MS (fe80::ff:fe00:21, ff02::1, 3)
N: MS (fe80::ff:fe00:8e, ff02::1, 3)
N: MS (fe80::ff:fe00:97, ff02::1, 3)
N: MS (fe80::ff:fe00:71, ff02::1, 3)
N: MS (fe80::ff:fe00:4c, ff02::1, 3)
N: MS (fe80::ff:fe00:34, ff02::1, 3)
N: MS (fe80::ff:fe00:4, ff02::1, 3)
N: MS (fe80::ff:fe00:35, ff02::1, 3)
N: MS (fe80::ff:fe00:2e, ff02::1, 3)
N: MS (fe80::ff:fe00:8f, ff02::1, 3)
N: MS (fe80::ff:fe00:bc, ff02::1, 3)
N: MS (fe80::ff:fe00:4e, ff02::1, 3)
N: MS (fe80::ff:fe00:8, ff02::1, 3)
N: MS (fe80::ff:fe00:27, ff02::1, 3)
N: MS (fe80::ff:fe00:45, ff02::1, 3)
N: MS (fe80::ff:fe00:20, ff02::1, 3)
N: MS (fe80::ff:fe00:49, ff02::1, 3)
N: MS (fe80::ff:fe00:11, ff02::1, 3)
N: MS (fe80::ff:fe00:a3, ff02::1, 3)
N: MS (fe80::ff:fe00:a9, ff02::1, 2)
N: MS (fe80::ff:fe00:7f, ff02::1, 3)
N: MS (fe80::ff:fe00:5, ff02::1, 3)
N: MS (fe80::ff:fe00:31, ff02::1, 3)
N: MS (fe80::ff:fe00:c5, ff02::1, 3)
N: MS (fe80::ff:fe00:69, ff02::1, 3)
FAILURE_CONFIG: Tempo=447.388s, Porcentagem=10%
N: MS (fe80::ff:fe00:7c, ff02::1, 3)
N: MS (fe80::ff:fe00:9b, ff02::1, 3)
N: MS (fe80::ff:fe00:1f, ff02::1, 3)
